nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold
  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 4/8 |▉| 190/200 [4:20:10<21:09], val=0.5498, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 190/200 [4:20:10<21:09], val=0.5527, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 191/200 [4:22:17<19:03], val=0.5527, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 191/200 [4:22:17<19:03], val=0.5486, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 192/200 [4:23:45<15:22], val=0.5486, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 192/200 [4:23:45<15:22], val=0.5547, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 193/200 [4:26:16<14:41], val=0.5547, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 193/200 [4:26:16<14:41], val=0.5491, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 194/200 [4:28:21<12:33], val=0.5491, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 194/200 [4:28:21<12:33], val=0.5486, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 195/200 [4:30:51<11:05], val=0.5486, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 195/200 [4:30:51<11:05], val=0.5488, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 196/200 [4:33:00<08:47], val=0.5488, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 196/200 [4:33:00<08:47], val=0.5490, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 197/200 [4:35:02<06:26], val=0.5490, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 197/200 [4:35:02<06:26], val=0.5488, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 198/200 [4:36:47<04:03], val=0.5488, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 198/200 [4:36:47<04:03], val=0.5497, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 199/200 [4:38:33<01:56], val=0.5497, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |▉| 199/200 [4:38:33<01:56], val=0.5498, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |█| 200/200 [4:39:17<00:00], val=0.5498, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |█| 200/200 [4:39:17<00:00], val=0.5587, best=0.5476
  [Optuna] physiochemical_protein Fold 4/8 |█| 200/200 [4:39:17<00:00], val=0.5587, best=0.5476
2026-03-10 16:32:26 | INFO     | tpe.benchmark |   │  [Optuna] Fold 4/8 | RMSE=3.3381 | best_val=0.5476 | trials=200 | 16872.5s | ETA: 16:28:11

  [Optuna] physiochemical_protein Fold 5/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 5/8 |▏                           | 1/200 [00:21<1:11:50]
  [Optuna] physiochemical_protein Fold 5/8 |   | 1/200 [00:21<1:11:50], val=0.6159, best=0.6159
  [Optuna] physiochemical_protein Fold 5/8 |   | 2/200 [00:38<1:02:14], val=0.6159, best=0.6159
  [Optuna] physiochemical_protein Fold 5/8 |   | 2/200 [00:38<1:02:14], val=0.6585, best=0.6159
  [Optuna] physiochemical_protein Fold 5/8 |     | 3/200 [00:51<53:41], val=0.6585, best=0.6159
  [Optuna] physiochemical_protein Fold 5/8 |     | 3/200 [00:51<53:41], val=0.6270, best=0.6159
  [Optuna] physiochemical_protein Fold 5/8 |     | 4/200 [00:58<41:24], val=0.6270, best=0.6159
  [Optuna] physiochemical_protein Fold 5/8 |     | 4/200 [00:58<41:24], val=0.5847, best=0.5847
  [Optuna] physiochemical_protein Fold 5/8 |▏    | 5/200 [01:14<44:26], val=0.5847, best=0.5847
  [Optuna] physiochemical_protein Fold 5/8 |▏    | 5/200 [01:14<44:26], val=0.6432, best=0.5847
  [Optuna] physiochemical_protein Fold 5/8 |▏    | 6/200 [01:34<50:47], val=0.6432, best=0.5847
  [Optuna] physiochemical_protein Fold 5/8 |▏    | 6/200 [01:34<50:47], val=0.5862, best=0.5847
  [Optuna] physiochemical_protein Fold 5/8 |   | 7/200 [02:14<1:16:06], val=0.5862, best=0.5847
  [Optuna] physiochemical_protein Fold 5/8 |   | 7/200 [02:14<1:16:06], val=0.5802, best=0.5802
  [Optuna] physiochemical_protein Fold 5/8 |   | 8/200 [02:33<1:11:26], val=0.5802, best=0.5802
  [Optuna] physiochemical_protein Fold 5/8 |   | 8/200 [02:33<1:11:26], val=0.5797, best=0.5797
  [Optuna] physiochemical_protein Fold 5/8 |▏  | 9/200 [03:00<1:16:05], val=0.5797, best=0.5797
  [Optuna] physiochemical_protein Fold 5/8 |▏  | 9/200 [03:00<1:16:05], val=0.5757, best=0.5757
  [Optuna] physiochemical_protein Fold 5/8 |  | 10/200 [03:12<1:03:26], val=0.5757, best=0.5757
  [Optuna] physiochemical_protein Fold 5/8 |  | 10/200 [03:12<1:03:26], val=0.5849, best=0.5757
  [Optuna] physiochemical_protein Fold 5/8 |  | 11/200 [03:36<1:07:28], val=0.5849, best=0.5757
  [Optuna] physiochemical_protein Fold 5/8 |  | 11/200 [03:36<1:07:28], val=0.5671, best=0.5671
  [Optuna] physiochemical_protein Fold 5/8 |  | 12/200 [04:06<1:14:50], val=0.5671, best=0.5671
  [Optuna] physiochemical_protein Fold 5/8 |  | 12/200 [04:06<1:14:50], val=0.5664, best=0.5664
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 13/200 [04:42<1:25:33], val=0.5664, best=0.5664
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 13/200 [04:42<1:25:33], val=0.5659, best=0.5659
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 14/200 [05:18<1:33:26], val=0.5659, best=0.5659
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 14/200 [05:18<1:33:26], val=0.5673, best=0.5659
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 15/200 [05:44<1:28:46], val=0.5673, best=0.5659
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 15/200 [05:44<1:28:46], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 16/200 [06:08<1:24:24], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 16/200 [06:08<1:24:24], val=0.5658, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 17/200 [06:33<1:21:35], val=0.5658, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 17/200 [06:33<1:21:35], val=0.5698, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 18/200 [06:44<1:06:30], val=0.5698, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 18/200 [06:44<1:06:30], val=0.5714, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▍   | 19/200 [06:50<51:36], val=0.5714, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▍   | 19/200 [06:50<51:36], val=0.5788, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▍   | 20/200 [07:09<53:13], val=0.5788, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▍   | 20/200 [07:09<53:13], val=0.5822, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▍   | 21/200 [07:22<49:03], val=0.5822, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▍   | 21/200 [07:22<49:03], val=0.5924, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 22/200 [08:05<1:12:12], val=0.5924, best=0.5656
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 22/200 [08:05<1:12:12], val=0.5621, best=0.5621
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 23/200 [08:41<1:22:11], val=0.5621, best=0.5621
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 23/200 [08:41<1:22:11], val=0.5697, best=0.5621
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 24/200 [09:08<1:20:57], val=0.5697, best=0.5621
  [Optuna] physiochemical_protein Fold 5/8 |▏ | 24/200 [09:08<1:20:57], val=0.5562, best=0.5562
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 25/200 [10:38<2:15:22], val=0.5562, best=0.5562
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 25/200 [10:38<2:15:22], val=0.5556, best=0.5556
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 26/200 [12:09<2:53:14], val=0.5556, best=0.5556
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 26/200 [12:09<2:53:14], val=0.5552, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 27/200 [13:47<3:24:46], val=0.5552, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 27/200 [13:47<3:24:46], val=0.5552, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 28/200 [15:57<4:14:19], val=0.5552, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 28/200 [15:57<4:14:19], val=0.5589, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 29/200 [17:08<3:58:07], val=0.5589, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 29/200 [17:08<3:58:07], val=0.5583, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 30/200 [18:33<3:57:49], val=0.5583, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 30/200 [18:33<3:57:49], val=0.5578, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 31/200 [20:14<4:11:01], val=0.5578, best=0.5552
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 31/200 [20:14<4:11:01], val=0.5550, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 32/200 [21:54<4:18:42], val=0.5550, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 32/200 [21:54<4:18:42], val=0.5552, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 33/200 [23:20<4:11:23], val=0.5552, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 33/200 [23:20<4:11:23], val=0.5580, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 34/200 [24:33<3:55:24], val=0.5580, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 34/200 [24:33<3:55:24], val=0.5593, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 35/200 [25:52<3:49:37], val=0.5593, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 35/200 [25:52<3:49:37], val=0.5582, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 36/200 [26:13<2:56:56], val=0.5582, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 36/200 [26:13<2:56:56], val=0.6567, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 37/200 [27:29<3:04:49], val=0.6567, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▎ | 37/200 [27:29<3:04:49], val=0.5560, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 38/200 [28:46<3:10:32], val=0.5560, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 38/200 [28:46<3:10:32], val=0.5576, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 39/200 [30:29<3:36:11], val=0.5576, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 39/200 [30:29<3:36:11], val=0.5617, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 40/200 [30:48<2:45:19], val=0.5617, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 40/200 [30:48<2:45:19], val=0.6406, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 41/200 [31:17<2:18:16], val=0.6406, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 41/200 [31:17<2:18:16], val=0.6178, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 42/200 [32:56<2:54:12], val=0.6178, best=0.5550
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 42/200 [32:56<2:54:12], val=0.5545, best=0.5545
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 43/200 [34:29<3:14:07], val=0.5545, best=0.5545
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 43/200 [34:29<3:14:07], val=0.5549, best=0.5545
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 44/200 [34:41<2:24:19], val=0.5549, best=0.5545
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 44/200 [34:41<2:24:19], val=0.5630, best=0.5545
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 45/200 [36:20<2:57:16], val=0.5630, best=0.5545
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 45/200 [36:20<2:57:16], val=0.5542, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 46/200 [37:11<2:42:30], val=0.5542, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 46/200 [37:11<2:42:30], val=0.5585, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 47/200 [38:04<2:33:11], val=0.5585, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 47/200 [38:04<2:33:11], val=0.5624, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 48/200 [38:22<2:00:17], val=0.5624, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 48/200 [38:22<2:00:17], val=0.6792, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 49/200 [39:37<2:20:43], val=0.6792, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▍ | 49/200 [39:37<2:20:43], val=0.5634, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 50/200 [40:17<2:07:45], val=0.5634, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 50/200 [40:17<2:07:45], val=0.5611, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 51/200 [40:40<1:45:38], val=0.5611, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 51/200 [40:40<1:45:38], val=0.6385, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 52/200 [42:26<2:32:07], val=0.6385, best=0.5542
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 52/200 [42:26<2:32:07], val=0.5537, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 53/200 [44:12<3:03:55], val=0.5537, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 53/200 [44:12<3:03:55], val=0.5540, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 54/200 [45:26<3:01:13], val=0.5540, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 54/200 [45:26<3:01:13], val=0.5561, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 55/200 [47:09<3:21:21], val=0.5561, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 55/200 [47:09<3:21:21], val=0.5538, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 56/200 [48:20<3:10:53], val=0.5538, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 56/200 [48:20<3:10:53], val=0.5647, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 57/200 [49:24<2:58:27], val=0.5647, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 57/200 [49:24<2:58:27], val=0.5546, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 58/200 [50:34<2:53:25], val=0.5546, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 58/200 [50:34<2:53:25], val=0.5630, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 59/200 [51:18<2:31:44], val=0.5630, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 59/200 [51:18<2:31:44], val=0.5565, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 60/200 [51:58<2:13:39], val=0.5565, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 60/200 [51:58<2:13:39], val=0.5549, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 61/200 [53:12<2:24:05], val=0.5549, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 61/200 [53:12<2:24:05], val=0.5567, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 62/200 [54:50<2:47:37], val=0.5567, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▌ | 62/200 [54:50<2:47:37], val=0.5538, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 63/200 [56:25<3:01:54], val=0.5538, best=0.5537
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 63/200 [56:25<3:01:54], val=0.5523, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 64/200 [57:57<3:08:43], val=0.5523, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 64/200 [57:57<3:08:43], val=0.5540, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 65/200 [59:14<3:03:20], val=0.5540, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 65/200 [59:14<3:03:20], val=0.5564, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 66/200 [59:54<2:33:42], val=0.5564, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▋ | 66/200 [59:54<2:33:42], val=0.5787, best=0.5523
  [Optuna] physiochemical_protein Fold 5/8 |▎| 67/200 [1:01:12<2:38:50], val=0.5787, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 67/200 [1:01:12<2:38:50], val=0.5569, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 68/200 [1:02:27<2:39:39], val=0.5569, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 68/200 [1:02:27<2:39:39], val=0.5592, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 69/200 [1:03:11<2:19:45], val=0.5592, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 69/200 [1:03:11<2:19:45], val=0.5623, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 70/200 [1:03:40<1:56:16], val=0.5623, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 70/200 [1:03:40<1:56:16], val=0.5574, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 71/200 [1:07:09<3:35:48], val=0.5574, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 71/200 [1:07:09<3:35:48], val=0.5539, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 72/200 [1:10:19<4:31:19], val=0.5539, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 72/200 [1:10:19<4:31:19], val=0.5536, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 73/200 [1:12:32<4:33:04], val=0.5536, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 73/200 [1:12:32<4:33:04], val=0.5537, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 74/200 [1:14:01<4:05:24], val=0.5537, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▎| 74/200 [1:14:01<4:05:24], val=0.5559, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 75/200 [1:16:18<4:16:09], val=0.5559, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 75/200 [1:16:18<4:16:09], val=0.5536, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 76/200 [1:17:54<3:57:17], val=0.5536, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 76/200 [1:17:54<3:57:17], val=0.5578, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 77/200 [1:19:22<3:38:55], val=0.5578, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 77/200 [1:19:22<3:38:55], val=0.5545, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 78/200 [1:20:51<3:26:24], val=0.5545, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 78/200 [1:20:51<3:26:24], val=0.5551, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 79/200 [1:22:20<3:17:00], val=0.5551, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 79/200 [1:22:20<3:17:00], val=0.5574, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 80/200 [1:23:58<3:15:51], val=0.5574, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 80/200 [1:23:58<3:15:51], val=0.5584, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 81/200 [1:24:21<2:29:29], val=0.5584, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 81/200 [1:24:21<2:29:29], val=0.6137, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 82/200 [1:26:28<2:58:36], val=0.6137, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 82/200 [1:26:28<2:58:36], val=0.5534, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 83/200 [1:28:30<3:15:17], val=0.5534, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 83/200 [1:28:30<3:15:17], val=0.5544, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 84/200 [1:31:04<3:44:48], val=0.5544, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 84/200 [1:31:04<3:44:48], val=0.5532, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 85/200 [1:33:41<4:06:25], val=0.5532, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 85/200 [1:33:41<4:06:25], val=0.5526, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 86/200 [1:34:35<3:21:30], val=0.5526, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 86/200 [1:34:35<3:21:30], val=0.5559, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 87/200 [1:36:18<3:18:23], val=0.5559, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 87/200 [1:36:18<3:18:23], val=0.5556, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 88/200 [1:36:50<2:35:22], val=0.5556, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 88/200 [1:36:50<2:35:22], val=0.5909, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 89/200 [1:39:24<3:13:26], val=0.5909, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 89/200 [1:39:24<3:13:26], val=0.5533, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 90/200 [1:40:32<2:51:22], val=0.5533, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 90/200 [1:40:32<2:51:22], val=0.5571, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 91/200 [1:42:10<2:52:24], val=0.5571, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 91/200 [1:42:10<2:52:24], val=0.5583, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 92/200 [1:44:25<3:12:35], val=0.5583, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 92/200 [1:44:25<3:12:35], val=0.5527, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 93/200 [1:46:46<3:29:02], val=0.5527, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 93/200 [1:46:46<3:29:02], val=0.5533, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 94/200 [1:48:54<3:32:45], val=0.5533, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 94/200 [1:48:54<3:32:45], val=0.5542, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 95/200 [1:49:15<2:38:32], val=0.5542, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 95/200 [1:49:15<2:38:32], val=0.5594, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 96/200 [1:51:54<3:12:15], val=0.5594, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 96/200 [1:51:54<3:12:15], val=0.5535, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 97/200 [1:53:38<3:07:13], val=0.5535, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 97/200 [1:53:38<3:07:13], val=0.5565, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 98/200 [1:56:15<3:29:48], val=0.5565, best=0.552
  [Optuna] physiochemical_protein Fold 5/8 |▍| 98/200 [1:56:15<3:29:48], val=0.5523, best=0.552
